-- Merging decision tree log ---
manifest
ADDED from /Users/brentfaragher/Documents/MCServers-Detach/android/app/src/main/AndroidManifest.xml:2:1-340:12
INJECTED from /Users/brentfaragher/Documents/MCServers-Detach/android/app/src/main/AndroidManifest.xml:2:1-340:12
INJECTED from /Users/brentfaragher/Documents/MCServers-Detach/android/app/src/main/AndroidManifest.xml:2:1-340:12
INJECTED from /Users/brentfaragher/Documents/MCServers-Detach/android/app/src/main/AndroidManifest.xml:2:1-340:12
MERGED from [host.exp.exponent:expoview:32.0.0] /Users/brentfaragher/.gradle/caches/transforms-1/files-1.1/expoview-32.0.0.aar/743fa88969d572317b467c6d7db61e6d/AndroidManifest.xml:7:5-9:41
MERGED from [com.facebook.react:react-native:32.0.0] /Users/brentfaragher/.gradle/caches/transforms-1/files-1.1/react-native-32.0.0.aar/22e54712f91346719270e341905f8461/AndroidManifest.xml:7:5-9:41
MERGED from [com.facebook.react:react-native:32.0.0] /Users/brentfaragher/.gradle/caches/transforms-1/files-1.1/react-native-32.0.0.aar/22e54712f91346719270e341905f8461/AndroidManifest.xml:7:5-9:41
MERGED from [host.exp.exponent:expo-task-manager:1.0.0] /Users/brentfaragher/.gradle/caches/transforms-1/files-1.1/expo-task-manager-1.0.0.aar/4d61c20f2d86c5ee76e7370f02893ed8/AndroidManifest.xml:7:5-9:41
MERGED from [host.exp.exponent:expo-task-manager:1.0.0] /Users/brentfaragher/.gradle/caches/transforms-1/files-1.1/expo-task-manager-1.0.0.aar/4d61c20f2d86c5ee76e7370f02893ed8/AndroidManifest.xml:7:5-9:41
MERGED from [host.exp.exponent:expo-app-loader-provider:1.0.0] /Users/brentfaragher/.gradle/caches/transforms-1/files-1.1/expo-app-loader-provider-1.0.0.aar/e10b8745648c3144c8b0d98c72367f8a/AndroidManifest.xml:7:5-9:41
MERGED from [host.exp.exponent:expo-app-loader-provider:1.0.0] /Users/brentfaragher/.gradle/caches/transforms-1/files-1.1/expo-app-loader-provider-1.0.0.aar/e10b8745648c3144c8b0d98c72367f8a/AndroidManifest.xml:7:5-9:41
MERGED from [host.exp.exponent:expo-constants:2.0.1] /Users/brentfaragher/.gradle/caches/transforms-1/files-1.1/expo-constants-2.0.1.aar/f71199259be480584e62caa7a2bed87e/AndroidManifest.xml:7:5-9:41
MERGED from [host.exp.exponent:expo-constants:2.0.1] /Users/brentfaragher/.gradle/caches/transforms-1/files-1.1/expo-constants-2.0.1.aar/f71199259be480584e62caa7a2bed87e/AndroidManifest.xml:7:5-9:41
MERGED from [host.exp.exponent:expo-app-auth:2.0.0] /Users/brentfaragher/.gradle/caches/transforms-1/files-1.1/expo-app-auth-2.0.0.aar/68f6873f4fbacddbbfefc8f4320ba436/AndroidManifest.xml:7:5-9:41
MERGED from [host.exp.exponent:expo-app-auth:2.0.0] /Users/brentfaragher/.gradle/caches/transforms-1/files-1.1/expo-app-auth-2.0.0.aar/68f6873f4fbacddbbfefc8f4320ba436/AndroidManifest.xml:7:5-9:41
MERGED from [host.exp.exponent:expo-analytics-segment:2.0.0] /Users/brentfaragher/.gradle/caches/transforms-1/files-1.1/expo-analytics-segment-2.0.0.aar/7a1a45d024cdf202e2663516dd11a204/AndroidManifest.xml:7:5-9:41
MERGED from [host.exp.exponent:expo-analytics-segment:2.0.0] /Users/brentfaragher/.gradle/caches/transforms-1/files-1.1/expo-analytics-segment-2.0.0.aar/7a1a45d024cdf202e2663516dd11a204/AndroidManifest.xml:7:5-9:41
MERGED from [host.exp.exponent:expo-google-sign-in:2.0.0] /Users/brentfaragher/.gradle/caches/transforms-1/files-1.1/expo-google-sign-in-2.0.0.aar/b1349b0fde062842545c63d2d0e34c29/AndroidManifest.xml:7:5-9:41
MERGED from [host.exp.exponent:expo-google-sign-in:2.0.0] /Users/brentfaragher/.gradle/caches/transforms-1/files-1.1/expo-google-sign-in-2.0.0.aar/b1349b0fde062842545c63d2d0e34c29/AndroidManifest.xml:7:5-9:41
MERGED from [host.exp.exponent:expo-constants-interface:2.0.0] /Users/brentfaragher/.gradle/caches/transforms-1/files-1.1/expo-constants-interface-2.0.0.aar/6b817339e683ab89bacbe02b96431976/AndroidManifest.xml:7:5-9:41
MERGED from [host.exp.exponent:expo-constants-interface:2.0.0] /Users/brentfaragher/.gradle/caches/transforms-1/files-1.1/expo-constants-interface-2.0.0.aar/6b817339e683ab89bacbe02b96431976/AndroidManifest.xml:7:5-9:41
MERGED from [host.exp.exponent:expo-errors:1.0.0] /Users/brentfaragher/.gradle/caches/transforms-1/files-1.1/expo-errors-1.0.0.aar/49bcf52c85dbb0879aac79a2c8ceb009/AndroidManifest.xml:7:5-9:41
MERGED from [host.exp.exponent:expo-errors:1.0.0] /Users/brentfaragher/.gradle/caches/transforms-1/files-1.1/expo-errors-1.0.0.aar/49bcf52c85dbb0879aac79a2c8ceb009/AndroidManifest.xml:7:5-9:41
MERGED from [host.exp.exponent:expo-file-system:2.0.0] /Users/brentfaragher/.gradle/caches/transforms-1/files-1.1/expo-file-system-2.0.0.aar/ea70000ee300ac485c73b13ca1918736/AndroidManifest.xml:7:5-9:41
MERGED from [host.exp.exponent:expo-file-system:2.0.0] /Users/brentfaragher/.gradle/caches/transforms-1/files-1.1/expo-file-system-2.0.0.aar/ea70000ee300ac485c73b13ca1918736/AndroidManifest.xml:7:5-9:41
MERGED from [host.exp.exponent:expo-camera:2.0.0] /Users/brentfaragher/.gradle/caches/transforms-1/files-1.1/expo-camera-2.0.0.aar/80ecba367f9081716f5529cc585b3641/AndroidManifest.xml:7:5-9:41
MERGED from [host.exp.exponent:expo-camera:2.0.0] /Users/brentfaragher/.gradle/caches/transforms-1/files-1.1/expo-camera-2.0.0.aar/80ecba367f9081716f5529cc585b3641/AndroidManifest.xml:7:5-9:41
MERGED from [host.exp.exponent:expo-face-detector:2.0.0] /Users/brentfaragher/.gradle/caches/transforms-1/files-1.1/expo-face-detector-2.0.0.aar/c7a9709663057e66fa638221f2518d5e/AndroidManifest.xml:7:5-9:41
MERGED from [host.exp.exponent:expo-face-detector:2.0.0] /Users/brentfaragher/.gradle/caches/transforms-1/files-1.1/expo-face-detector-2.0.0.aar/c7a9709663057e66fa638221f2518d5e/AndroidManifest.xml:7:5-9:41
MERGED from [host.exp.exponent:expo-file-system-interface:2.0.0] /Users/brentfaragher/.gradle/caches/transforms-1/files-1.1/expo-file-system-interface-2.0.0.aar/92f89d1c05097b6690547229d618932a/AndroidManifest.xml:7:5-9:41
MERGED from [host.exp.exponent:expo-file-system-interface:2.0.0] /Users/brentfaragher/.gradle/caches/transforms-1/files-1.1/expo-file-system-interface-2.0.0.aar/92f89d1c05097b6690547229d618932a/AndroidManifest.xml:7:5-9:41
MERGED from [host.exp.exponent:expo-react-native-adapter:2.0.0] /Users/brentfaragher/.gradle/caches/transforms-1/files-1.1/expo-react-native-adapter-2.0.0.aar/51472da2bf318ae3705da12d6fafb888/AndroidManifest.xml:7:5-9:41
MERGED from [host.exp.exponent:expo-react-native-adapter:2.0.0] /Users/brentfaragher/.gradle/caches/transforms-1/files-1.1/expo-react-native-adapter-2.0.0.aar/51472da2bf318ae3705da12d6fafb888/AndroidManifest.xml:7:5-9:41
MERGED from [host.exp.exponent:expo-barcode-scanner:2.0.0] /Users/brentfaragher/.gradle/caches/transforms-1/files-1.1/expo-barcode-scanner-2.0.0.aar/dd8c31202c3961569987645d4d39c9af/AndroidManifest.xml:7:5-9:41
MERGED from [host.exp.exponent:expo-barcode-scanner:2.0.0] /Users/brentfaragher/.gradle/caches/transforms-1/files-1.1/expo-barcode-scanner-2.0.0.aar/dd8c31202c3961569987645d4d39c9af/AndroidManifest.xml:7:5-9:41
MERGED from [host.exp.exponent:expo-image-loader-interface:2.0.0] /Users/brentfaragher/.gradle/caches/transforms-1/files-1.1/expo-image-loader-interface-2.0.0.aar/7bd91178ce82b8200423f6aa3654c0dc/AndroidManifest.xml:7:5-9:41
MERGED from [host.exp.exponent:expo-image-loader-interface:2.0.0] /Users/brentfaragher/.gradle/caches/transforms-1/files-1.1/expo-image-loader-interface-2.0.0.aar/7bd91178ce82b8200423f6aa3654c0dc/AndroidManifest.xml:7:5-9:41
MERGED from [host.exp.exponent:expo-permissions:2.0.0] /Users/brentfaragher/.gradle/caches/transforms-1/files-1.1/expo-permissions-2.0.0.aar/90484b506b70b37fa8ced8bdfaddb3aa/AndroidManifest.xml:7:5-9:41
MERGED from [host.exp.exponent:expo-permissions:2.0.0] /Users/brentfaragher/.gradle/caches/transforms-1/files-1.1/expo-permissions-2.0.0.aar/90484b506b70b37fa8ced8bdfaddb3aa/AndroidManifest.xml:7:5-9:41
MERGED from [host.exp.exponent:expo-contacts:2.0.0] /Users/brentfaragher/.gradle/caches/transforms-1/files-1.1/expo-contacts-2.0.0.aar/7ae47db4dba6827c8d5ade8350d80dc0/AndroidManifest.xml:7:5-9:41
MERGED from [host.exp.exponent:expo-contacts:2.0.0] /Users/brentfaragher/.gradle/caches/transforms-1/files-1.1/expo-contacts-2.0.0.aar/7ae47db4dba6827c8d5ade8350d80dc0/AndroidManifest.xml:7:5-9:41
MERGED from [host.exp.exponent:expo-location:2.0.1] /Users/brentfaragher/.gradle/caches/transforms-1/files-1.1/expo-location-2.0.1.aar/ed371ce2bf26135ca1b90096b183ad73/AndroidManifest.xml:7:5-9:41
MERGED from [host.exp.exponent:expo-location:2.0.1] /Users/brentfaragher/.gradle/caches/transforms-1/files-1.1/expo-location-2.0.1.aar/ed371ce2bf26135ca1b90096b183ad73/AndroidManifest.xml:7:5-9:41
MERGED from [host.exp.exponent:expo-media-library:2.0.0] /Users/brentfaragher/.gradle/caches/transforms-1/files-1.1/expo-media-library-2.0.0.aar/c6be74098fca75de7adc509d2b089b5b/AndroidManifest.xml:7:5-9:41
MERGED from [host.exp.exponent:expo-media-library:2.0.0] /Users/brentfaragher/.gradle/caches/transforms-1/files-1.1/expo-media-library-2.0.0.aar/c6be74098fca75de7adc509d2b089b5b/AndroidManifest.xml:7:5-9:41
MERGED from [host.exp.exponent:expo-sms:2.0.0] /Users/brentfaragher/.gradle/caches/transforms-1/files-1.1/expo-sms-2.0.0.aar/747eb1e5d93e61bba4619a54fae8deb6/AndroidManifest.xml:7:5-9:41
MERGED from [host.exp.exponent:expo-sms:2.0.0] /Users/brentfaragher/.gradle/caches/transforms-1/files-1.1/expo-sms-2.0.0.aar/747eb1e5d93e61bba4619a54fae8deb6/AndroidManifest.xml:7:5-9:41
MERGED from [host.exp.exponent:expo-permissions-interface:2.0.0] /Users/brentfaragher/.gradle/caches/transforms-1/files-1.1/expo-permissions-interface-2.0.0.aar/acd9154e63adb185e8d77feefccbe0ed/AndroidManifest.xml:7:5-9:41
MERGED from [host.exp.exponent:expo-permissions-interface:2.0.0] /Users/brentfaragher/.gradle/caches/transforms-1/files-1.1/expo-permissions-interface-2.0.0.aar/acd9154e63adb185e8d77feefccbe0ed/AndroidManifest.xml:7:5-9:41
MERGED from [host.exp.exponent:expo-sensors:2.0.0] /Users/brentfaragher/.gradle/caches/transforms-1/files-1.1/expo-sensors-2.0.0.aar/79fb93d7c835c8784ee3ed65845e1ab5/AndroidManifest.xml:7:5-9:41
MERGED from [host.exp.exponent:expo-sensors:2.0.0] /Users/brentfaragher/.gradle/caches/transforms-1/files-1.1/expo-sensors-2.0.0.aar/79fb93d7c835c8784ee3ed65845e1ab5/AndroidManifest.xml:7:5-9:41
MERGED from [host.exp.exponent:expo-sensors-interface:2.0.0] /Users/brentfaragher/.gradle/caches/transforms-1/files-1.1/expo-sensors-interface-2.0.0.aar/8c3781e2df85bceaacea80371228bcbc/AndroidManifest.xml:7:5-9:41
MERGED from [host.exp.exponent:expo-sensors-interface:2.0.0] /Users/brentfaragher/.gradle/caches/transforms-1/files-1.1/expo-sensors-interface-2.0.0.aar/8c3781e2df85bceaacea80371228bcbc/AndroidManifest.xml:7:5-9:41
MERGED from [host.exp.exponent:expo-task-manager-interface:1.0.0] /Users/brentfaragher/.gradle/caches/transforms-1/files-1.1/expo-task-manager-interface-1.0.0.aar/2456b418902a46216f6ec83e4b837edf/AndroidManifest.xml:7:5-9:41
MERGED from [host.exp.exponent:expo-task-manager-interface:1.0.0] /Users/brentfaragher/.gradle/caches/transforms-1/files-1.1/expo-task-manager-interface-1.0.0.aar/2456b418902a46216f6ec83e4b837edf/AndroidManifest.xml:7:5-9:41
MERGED from [host.exp.exponent:expo-ads-admob:2.0.0] /Users/brentfaragher/.gradle/caches/transforms-1/files-1.1/expo-ads-admob-2.0.0.aar/b188bea0e4c1a899f7fd726ba1e5ebe4/AndroidManifest.xml:7:5-9:41
MERGED from [host.exp.exponent:expo-ads-admob:2.0.0] /Users/brentfaragher/.gradle/caches/transforms-1/files-1.1/expo-ads-admob-2.0.0.aar/b188bea0e4c1a899f7fd726ba1e5ebe4/AndroidManifest.xml:7:5-9:41
MERGED from [host.exp.exponent:expo-barcode-scanner-interface:2.0.0] /Users/brentfaragher/.gradle/caches/transforms-1/files-1.1/expo-barcode-scanner-interface-2.0.0.aar/1238df7ac497733c4f3cb852c2134204/AndroidManifest.xml:7:5-9:41
MERGED from [host.exp.exponent:expo-barcode-scanner-interface:2.0.0] /Users/brentfaragher/.gradle/caches/transforms-1/files-1.1/expo-barcode-scanner-interface-2.0.0.aar/1238df7ac497733c4f3cb852c2134204/AndroidManifest.xml:7:5-9:41
MERGED from [host.exp.exponent:expo-gl:2.0.0] /Users/brentfaragher/.gradle/caches/transforms-1/files-1.1/expo-gl-2.0.0.aar/0f6ba402221bad74c00df8a478f0b513/AndroidManifest.xml:7:5-9:41
MERGED from [host.exp.exponent:expo-gl:2.0.0] /Users/brentfaragher/.gradle/caches/transforms-1/files-1.1/expo-gl-2.0.0.aar/0f6ba402221bad74c00df8a478f0b513/AndroidManifest.xml:7:5-9:41
MERGED from [host.exp.exponent:expo-camera-interface:2.0.0] /Users/brentfaragher/.gradle/caches/transforms-1/files-1.1/expo-camera-interface-2.0.0.aar/7ccee8b09639243168a11010db45c11d/AndroidManifest.xml:7:5-9:41
MERGED from [host.exp.exponent:expo-camera-interface:2.0.0] /Users/brentfaragher/.gradle/caches/transforms-1/files-1.1/expo-camera-interface-2.0.0.aar/7ccee8b09639243168a11010db45c11d/AndroidManifest.xml:7:5-9:41
MERGED from [host.exp.exponent:expo-face-detector-interface:2.0.0] /Users/brentfaragher/.gradle/caches/transforms-1/files-1.1/expo-face-detector-interface-2.0.0.aar/1f1eb4775d02f61fce697f85ad282b49/AndroidManifest.xml:7:5-9:41
MERGED from [host.exp.exponent:expo-face-detector-interface:2.0.0] /Users/brentfaragher/.gradle/caches/transforms-1/files-1.1/expo-face-detector-interface-2.0.0.aar/1f1eb4775d02f61fce697f85ad282b49/AndroidManifest.xml:7:5-9:41
MERGED from [host.exp.exponent:expo-font:2.0.0] /Users/brentfaragher/.gradle/caches/transforms-1/files-1.1/expo-font-2.0.0.aar/26c0b27717c86dcccbeb706889681354/AndroidManifest.xml:7:5-9:41
MERGED from [host.exp.exponent:expo-font:2.0.0] /Users/brentfaragher/.gradle/caches/transforms-1/files-1.1/expo-font-2.0.0.aar/26c0b27717c86dcccbeb706889681354/AndroidManifest.xml:7:5-9:41
MERGED from [host.exp.exponent:expo-gl-cpp:2.0.0] /Users/brentfaragher/.gradle/caches/transforms-1/files-1.1/expo-gl-cpp-2.0.0.aar/676e7b8090a8c728cd1f420be61f054d/AndroidManifest.xml:7:5-9:41
MERGED from [host.exp.exponent:expo-gl-cpp:2.0.0] /Users/brentfaragher/.gradle/caches/transforms-1/files-1.1/expo-gl-cpp-2.0.0.aar/676e7b8090a8c728cd1f420be61f054d/AndroidManifest.xml:7:5-9:41
MERGED from [host.exp.exponent:expo-local-authentication:2.0.0] /Users/brentfaragher/.gradle/caches/transforms-1/files-1.1/expo-local-authentication-2.0.0.aar/0c713b0cb5dc6e2157b1c889137c5fea/AndroidManifest.xml:7:5-9:41
MERGED from [host.exp.exponent:expo-local-authentication:2.0.0] /Users/brentfaragher/.gradle/caches/transforms-1/files-1.1/expo-local-authentication-2.0.0.aar/0c713b0cb5dc6e2157b1c889137c5fea/AndroidManifest.xml:7:5-9:41
MERGED from [host.exp.exponent:expo-localization:2.0.0] /Users/brentfaragher/.gradle/caches/transforms-1/files-1.1/expo-localization-2.0.0.aar/623182e32a1bdd8efb497ad6b36fa2a9/AndroidManifest.xml:7:5-9:41
MERGED from [host.exp.exponent:expo-localization:2.0.0] /Users/brentfaragher/.gradle/caches/transforms-1/files-1.1/expo-localization-2.0.0.aar/623182e32a1bdd8efb497ad6b36fa2a9/AndroidManifest.xml:7:5-9:41
MERGED from [host.exp.exponent:expo-print:2.0.0] /Users/brentfaragher/.gradle/caches/transforms-1/files-1.1/expo-print-2.0.0.aar/62d1e127c1b7d59d3a981097daa13018/AndroidManifest.xml:7:5-9:41
MERGED from [host.exp.exponent:expo-print:2.0.0] /Users/brentfaragher/.gradle/caches/transforms-1/files-1.1/expo-print-2.0.0.aar/62d1e127c1b7d59d3a981097daa13018/AndroidManifest.xml:7:5-9:41
MERGED from [host.exp.exponent:expo-background-fetch:1.0.0] /Users/brentfaragher/.gradle/caches/transforms-1/files-1.1/expo-background-fetch-1.0.0.aar/84ec1d1203251c8f1aa8229cd53dfbeb/AndroidManifest.xml:7:5-9:41
MERGED from [host.exp.exponent:expo-background-fetch:1.0.0] /Users/brentfaragher/.gradle/caches/transforms-1/files-1.1/expo-background-fetch-1.0.0.aar/84ec1d1203251c8f1aa8229cd53dfbeb/AndroidManifest.xml:7:5-9:41
MERGED from [host.exp.exponent:expo-font-interface:2.0.0] /Users/brentfaragher/.gradle/caches/transforms-1/files-1.1/expo-font-interface-2.0.0.aar/5ebc822c76c5fb12ff6552c537921fdb/AndroidManifest.xml:7:5-9:41
MERGED from [host.exp.exponent:expo-font-interface:2.0.0] /Users/brentfaragher/.gradle/caches/transforms-1/files-1.1/expo-font-interface-2.0.0.aar/5ebc822c76c5fb12ff6552c537921fdb/AndroidManifest.xml:7:5-9:41
MERGED from [host.exp.exponent:expo-core:2.0.0] /Users/brentfaragher/.gradle/caches/transforms-1/files-1.1/expo-core-2.0.0.aar/83e5b320eb76ede1a2015b81b27d470c/AndroidManifest.xml:7:5-9:41
MERGED from [host.exp.exponent:expo-core:2.0.0] /Users/brentfaragher/.gradle/caches/transforms-1/files-1.1/expo-core-2.0.0.aar/83e5b320eb76ede1a2015b81b27d470c/AndroidManifest.xml:7:5-9:41
MERGED from [com.squareup.leakcanary:leakcanary-android-no-op:1.4-beta1] /Users/brentfaragher/.gradle/caches/transforms-1/files-1.1/leakcanary-android-no-op-1.4-beta1.aar/178855794bf20a9dba34d0bd1fc6c41f/AndroidManifest.xml:20:5-22:41
MERGED from [com.squareup.leakcanary:leakcanary-android-no-op:1.4-beta1] /Users/brentfaragher/.gradle/caches/transforms-1/files-1.1/leakcanary-android-no-op-1.4-beta1.aar/178855794bf20a9dba34d0bd1fc6c41f/AndroidManifest.xml:20:5-22:41
MERGED from [com.android.support:multidex:1.0.3] /Users/brentfaragher/.gradle/caches/transforms-1/files-1.1/multidex-1.0.3.aar/dbfc30802d04a3bf3fc8521a0bf5407f/AndroidManifest.xml:20:5-43
MERGED from [com.android.support:multidex:1.0.3] /Users/brentfaragher/.gradle/caches/transforms-1/files-1.1/multidex-1.0.3.aar/dbfc30802d04a3bf3fc8521a0bf5407f/AndroidManifest.xml:20:5-43
MERGED from [com.theartofdev.edmodo:android-image-cropper:2.7.0] /Users/brentfaragher/.gradle/caches/transforms-1/files-1.1/android-image-cropper-2.7.0.aar/56475e12fd9efa74e575017152fecada/AndroidManifest.xml:7:5-9:41
MERGED from [com.theartofdev.edmodo:android-image-cropper:2.7.0] /Users/brentfaragher/.gradle/caches/transforms-1/files-1.1/android-image-cropper-2.7.0.aar/56475e12fd9efa74e575017152fecada/AndroidManifest.xml:7:5-9:41
MERGED from [com.google.android:cameraview:1.0.0] /Users/brentfaragher/.gradle/caches/transforms-1/files-1.1/cameraview-1.0.0.aar/4c573ddd10dacddff7fd3dd098f17fdd/AndroidManifest.xml:19:5-21:41
MERGED from [com.google.android:cameraview:1.0.0] /Users/brentfaragher/.gradle/caches/transforms-1/files-1.1/cameraview-1.0.0.aar/4c573ddd10dacddff7fd3dd098f17fdd/AndroidManifest.xml:19:5-21:41
MERGED from [com.stripe:stripe-android:8.1.0] /Users/brentfaragher/.gradle/caches/transforms-1/files-1.1/stripe-android-8.1.0.aar/b8fb16398df307e3391f491d5abf9a30/AndroidManifest.xml:7:5-9:41
MERGED from [com.stripe:stripe-android:8.1.0] /Users/brentfaragher/.gradle/caches/transforms-1/files-1.1/stripe-android-8.1.0.aar/b8fb16398df307e3391f491d5abf9a30/AndroidManifest.xml:7:5-9:41
MERGED from [com.android.support:design:27.1.0] /Users/brentfaragher/.gradle/caches/transforms-1/files-1.1/design-27.1.0.aar/4dbd3af9f394b771ed87702153bb7532/AndroidManifest.xml:20:5-44
MERGED from [com.android.support:design:27.1.0] /Users/brentfaragher/.gradle/caches/transforms-1/files-1.1/design-27.1.0.aar/4dbd3af9f394b771ed87702153bb7532/AndroidManifest.xml:20:5-44
MERGED from [com.facebook.android:facebook-android-sdk:4.39.0] /Users/brentfaragher/.gradle/caches/transforms-1/files-1.1/facebook-android-sdk-4.39.0.aar/62a9d7fb406b8ca7b3c68442c2c723b1/AndroidManifest.xml:24:5-26:41
MERGED from [com.facebook.android:facebook-android-sdk:4.39.0] /Users/brentfaragher/.gradle/caches/transforms-1/files-1.1/facebook-android-sdk-4.39.0.aar/62a9d7fb406b8ca7b3c68442c2c723b1/AndroidManifest.xml:24:5-26:41
MERGED from [com.facebook.android:facebook-login:4.39.0] /Users/brentfaragher/.gradle/caches/transforms-1/files-1.1/facebook-login-4.39.0.aar/7e2f5f78bc20cdcdf0f83a0c52574a7d/AndroidManifest.xml:24:5-26:41
MERGED from [com.facebook.android:facebook-login:4.39.0] /Users/brentfaragher/.gradle/caches/transforms-1/files-1.1/facebook-login-4.39.0.aar/7e2f5f78bc20cdcdf0f83a0c52574a7d/AndroidManifest.xml:24:5-26:41
MERGED from [com.facebook.android:facebook-share:4.39.0] /Users/brentfaragher/.gradle/caches/transforms-1/files-1.1/facebook-share-4.39.0.aar/3bdbca7860d5751685e701a1af4777d5/AndroidManifest.xml:24:5-26:41
MERGED from [com.facebook.android:facebook-share:4.39.0] /Users/brentfaragher/.gradle/caches/transforms-1/files-1.1/facebook-share-4.39.0.aar/3bdbca7860d5751685e701a1af4777d5/AndroidManifest.xml:24:5-26:41
MERGED from [com.facebook.android:facebook-common:4.39.0] /Users/brentfaragher/.gradle/caches/transforms-1/files-1.1/facebook-common-4.39.0.aar/ca883897dd6cb3960b0fe233337fd5fd/AndroidManifest.xml:24:5-26:41
MERGED from [com.facebook.android:facebook-common:4.39.0] /Users/brentfaragher/.gradle/caches/transforms-1/files-1.1/facebook-common-4.39.0.aar/ca883897dd6cb3960b0fe233337fd5fd/AndroidManifest.xml:24:5-26:41
MERGED from [com.android.support:appcompat-v7:27.1.1] /Users/brentfaragher/.gradle/caches/transforms-1/files-1.1/appcompat-v7-27.1.1.aar/4a3febc83630a3ceb921ee92a6114eb6/AndroidManifest.xml:20:5-44
MERGED from [com.android.support:appcompat-v7:27.1.1] /Users/brentfaragher/.gradle/caches/transforms-1/files-1.1/appcompat-v7-27.1.1.aar/4a3febc83630a3ceb921ee92a6114eb6/AndroidManifest.xml:20:5-44
MERGED from [com.facebook.android:audience-network-sdk:4.99.0] /Users/brentfaragher/.gradle/caches/transforms-1/files-1.1/audience-network-sdk-4.99.0.aar/ede1b9b6667e30bd5661249efcbd941d/AndroidManifest.xml:7:5-9:41
MERGED from [com.facebook.android:audience-network-sdk:4.99.0] /Users/brentfaragher/.gradle/caches/transforms-1/files-1.1/audience-network-sdk-4.99.0.aar/ede1b9b6667e30bd5661249efcbd941d/AndroidManifest.xml:7:5-9:41
MERGED from [com.jakewharton:butterknife:8.4.0] /Users/brentfaragher/.gradle/caches/transforms-1/files-1.1/butterknife-8.4.0.aar/298e66cf202886fe0cf7b2b0d0bb5fed/AndroidManifest.xml:5:5-43
MERGED from [com.jakewharton:butterknife:8.4.0] /Users/brentfaragher/.gradle/caches/transforms-1/files-1.1/butterknife-8.4.0.aar/298e66cf202886fe0cf7b2b0d0bb5fed/AndroidManifest.xml:5:5-43
MERGED from [com.google.android.gms:play-services-gcm:15.0.1] /Users/brentfaragher/.gradle/caches/transforms-1/files-1.1/play-services-gcm-15.0.1.aar/811ccfb2b360e150e77a1dd5945cf851/AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-gcm:15.0.1] /Users/brentfaragher/.gradle/caches/transforms-1/files-1.1/play-services-gcm-15.0.1.aar/811ccfb2b360e150e77a1dd5945cf851/AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-analytics:16.0.1] /Users/brentfaragher/.gradle/caches/transforms-1/files-1.1/play-services-analytics-16.0.1.aar/2217f75e41732f1eb2fde463e443fee5/AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-analytics:16.0.1] /Users/brentfaragher/.gradle/caches/transforms-1/files-1.1/play-services-analytics-16.0.1.aar/2217f75e41732f1eb2fde463e443fee5/AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-wallet:15.0.1] /Users/brentfaragher/.gradle/caches/transforms-1/files-1.1/play-services-wallet-15.0.1.aar/6bbd5f424b91655621556715fbc6904a/AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-wallet:15.0.1] /Users/brentfaragher/.gradle/caches/transforms-1/files-1.1/play-services-wallet-15.0.1.aar/6bbd5f424b91655621556715fbc6904a/AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-maps:15.0.1] /Users/brentfaragher/.gradle/caches/transforms-1/files-1.1/play-services-maps-15.0.1.aar/1909e72ff8da681d6d12fbcf0dfa8c3d/AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-maps:15.0.1] /Users/brentfaragher/.gradle/caches/transforms-1/files-1.1/play-services-maps-15.0.1.aar/1909e72ff8da681d6d12fbcf0dfa8c3d/AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-auth:16.0.1] /Users/brentfaragher/.gradle/caches/transforms-1/files-1.1/play-services-auth-16.0.1.aar/0e754b8e5091f664d0afd155c34308e1/AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-auth:16.0.1] /Users/brentfaragher/.gradle/caches/transforms-1/files-1.1/play-services-auth-16.0.1.aar/0e754b8e5091f664d0afd155c34308e1/AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-fitness:15.0.1] /Users/brentfaragher/.gradle/caches/transforms-1/files-1.1/play-services-fitness-15.0.1.aar/3d760b9e297b007a836033c094ce34f8/AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-fitness:15.0.1] /Users/brentfaragher/.gradle/caches/transforms-1/files-1.1/play-services-fitness-15.0.1.aar/3d760b9e297b007a836033c094ce34f8/AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-location:15.0.1] /Users/brentfaragher/.gradle/caches/transforms-1/files-1.1/play-services-location-15.0.1.aar/2def25852443f1a7fb7f8c2d22fc2b1a/AndroidManifest.xml:5:5-44
MERGED from [com.google.android.gms:play-services-location:15.0.1] /Users/brentfaragher/.gradle/caches/transforms-1/files-1.1/play-services-location-15.0.1.aar/2def25852443f1a7fb7f8c2d22fc2b1a/AndroidManifest.xml:5:5-44
